Id,жё  «б»ѕЅ,жё  «б≈яг«б,«б»—нѕ «б≈бя —ждн,«б«”г,«бћд” :†,яг Џг—яњ,еб  Џ«дн гд г‘«яб ’Ќн… √ж дЁ”н…  ƒЋ— Џбм джгяњ,«бЌ«б… «бЌ«бн…†,яг ”«Џ… дг  «ббнб… «бг«÷н… њ,г м дг   ё—н»«њ†,еб я«д джгя:†,еб  ” ќѕг «бћж«б ё»б «бджгњ,еб  √ќ– ёнбжб… ќб«б «бнжгњ†,г« ”»» ёб… джгя (бж яд   д«г √ёб гд 6 ”«Џ«  џ«б»р«)њ,†янЁ  ёнг г“«ћя «бнжгњ†,янЁ  ёнг г” жм Ў«ё я «б¬дњ,ёѕ— я Џбм «б —ян“ «б–едн «бнжгњ,еб ‘Џ—  »—џ»… Ён  √ћнб ге«гя √ж «б ”жнЁњ,еб ж«ће  ’Џж»… Ён «б Џ«гб гЏ «б¬ќ—нд «бнжгњ,еб ”»ё жб«Ќў  √д «бджг «бћнѕ нЌ”д Ќ«б я «бдЁ”н…њ,’Ё ‘Џж—я бг«  д«г джгр« Џгнёр« жя«Ёнр«:,г м ¬ќ— г—… Ќ”н  √д ёб… джгя √Ћ—  Џбня ЁЏбнр«њ ж‘ ’«—њ
1,7/18/2025 17:20,7/18/2025 17:21,anonymous,,«г—√…,< 18†,б«,»«ЌЋ Џд «бЏгб,√яЋ— гд 8 ”«Џ« , »нд 10Ц12,г ж«’б,√ёб гд 15 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,4,3,4,дЏг,дЏг,дЏг,,
2,7/18/2025 17:55,7/18/2025 17:56,anonymous,,—ћб,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,ё»б 10 г”«Ѕ,г ж«’б, б«,б«, б« √Џ—Ё,5,5,5,б«,б«,б«,,
3,7/18/2025 18:54,7/18/2025 18:56,anonymous,,—ћб,>30,б«,гжўЁ,«ёб гд 4,ё»б 10 г”«Ѕ,г ёЎЏ,гд 15Ц30 ѕёнё…,б«, б« √Џ—Ё,3,5,5,б«,б«,дЏг,«’Ќм ”Џнѕ ж«ббе н« «ж—«дж”,яб нжг 
4,7/18/2025 19:26,7/18/2025 19:28,anonymous,,—ћб,18 - 25†,б«,Ў«б»,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,гд 15Ц30 ѕёнё…,б«, б« √Џ—Ё,4,4,4,б«,б«,дЏг,,
5,7/18/2025 20:50,7/18/2025 20:54,anonymous,,—ћб,>30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ, б«,б«, б« √Џ—Ё,3,2,4,«б∆ Ќѕ г«,б«,дЏг,б« √Џбг ,б« «Џбг
6,7/18/2025 22:10,7/18/2025 22:12,anonymous,,—ћб,< 18†,дЏг,Ў«б»,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,÷џЎ дЁ”н √ж ёбё,3,3,5,«б∆ Ќѕ г«,дЏг,дЏг,—«Ќе ,гѕ—н
7,7/19/2025 0:33,7/19/2025 0:34,anonymous,,«г—√…,< 18†,дЏг,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ж«’б, б«,дЏг,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,дЏг,б«,яб“ё,яб“ё
8,7/19/2025 9:45,7/19/2025 9:49,anonymous,,—ћб,26 - 30,б«,гжўЁ,«ёб гд 4,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,3,дЏг,б«,дЏг,няжд нжгн ћгнб б«‘н нЏя— г“«ћн,ё»б Ё —е Ён «бЏгб Ёёѕ«д «б —ян“ + Џѕг «б—џ»е Ён «яг«б «бге«г «бнжгне
9,7/19/2025 10:11,7/19/2025 10:15,anonymous,,«г—√…,>30,б«,ћ«б” Ён «б»н  ,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,б«, б« √Џ—Ё,4,4,3,дЏг,«б∆ Ќѕ г«,дЏг,—«Ќе жЎ«ёе Џ«бне ќб«б «бнжг ,ё»б «”»жЏнд »”»» «б Ёян— Ён «бЏгб 
10,7/19/2025 20:43,7/19/2025 20:56,anonymous,,—ћб,>30,дЏг,Џгя жЏг Џн«бя,«ёб гд 4,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,2,1,1,дЏг,дЏг,б«,б« «Џ—Ё,б« «Џ—Ё
11,7/19/2025 21:27,7/19/2025 21:28,anonymous,,—ћб,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,ё»б 10 г”«Ѕ,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,5,5,5,дЏг,дЏг,дЏг,,
12,7/19/2025 21:26,7/19/2025 21:28,anonymous,,—ћб,< 18†,дЏг,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,5,4,4,б«,б«,дЏг,ћ«гѕ,ё»б «г”
13,7/19/2025 21:31,7/19/2025 21:32,anonymous,,—ћб,< 18†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,5,3,5,,,,,
14,7/19/2025 22:08,7/19/2025 22:13,anonymous,,—ћб,< 18†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« , »нд 10Ц12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,«бѕ—«”…/«бЏгб,2,3,4,«б∆ Ќѕ г«,дЏг,б«,б« «Ќ” » «н ‘нЅ г«Ён… Ё—ё нЏдн ,«бЌ«б… «бдЁ”н… ”н∆ ÷џжЎ«  «я ∆«» я—е б «бЏ«бг «бќ«—ћн 
15,7/19/2025 22:17,7/19/2025 22:19,anonymous,,—ћб,< 18†,б«,Ў«б»,4-6 ”«Џ« †,»Џѕ 12,г ж«’б,гд 15Ц30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,3,3,«б∆ Ќѕ г«,б«,дЏг,«бджг »‘яб Џ«г гег ћѕ« »” бнд  д«г »‘яб я«Ён «ёѕ— « г—д ж «—я“ «яЋ— ,ћ»  «бЏнѕ Ён «ќ »«— гег гЏ «дн –«я—   г«г »” ёбе «бджг ќб дн «ёб Ён «б«ќ »«—
16,7/19/2025 22:26,7/19/2025 22:29,anonymous,,«г—√…,26 - 30,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,4,4,5,дЏг,дЏг,дЏг,«Ќ” »—«Ќе ж «бћ”ѕ «ёжм ,б««Џбг 
17,7/19/2025 22:28,7/19/2025 22:30,anonymous,,—ћб,< 18†,б«,Ў«б»,4-6 ”«Џ« †, »нд 10Ц12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«, ≈ѕг«д ћж«б √ж ‘«‘…,4,5,4,б«,б«,дЏг,,
18,7/19/2025 22:29,7/19/2025 22:31,anonymous,,«г—√…,26 - 30,дЏг,»«ЌЋ Џд «бЏгб,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,3,3,3,дЏг,дЏг,дЏг,—«Ќ… дЁ”не жд‘«Ў,ё»б Ё —е ё’н—…. «б‘Џж— »«бќгжб «б Џ» «бЏ’»не
19,7/19/2025 22:30,7/19/2025 22:33,anonymous,,«г—√…,18 - 25†,б«,г ѕ—»е,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,2,4,«б∆ Ќѕ г«,б«,дЏг,«’Ќм ж«д« Ёндн Ў«ёе жжѕн «”жн яб ‘н »«бЌн«…,"ё»б яг нжг ° яд   Џ»««««де гд ћнж»н «б«дЁн… жяг«д яЌе ёжн…"
20,7/19/2025 22:30,7/19/2025 22:33,anonymous,,«г—√…,>30,дЏг,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, ≈ѕг«д ћж«б √ж ‘«‘…,3,2,3,дЏг,б«,дЏг,«Ќб«г г ж«’бе  , Џ» ћ”ѕм 
21,7/19/2025 22:32,7/19/2025 22:34,anonymous,,—ћб,>30,б«,гжўЁ,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,2,4,б«,дЏг,дЏг,«— «Ќ ,ё»б ”де
22,7/19/2025 22:32,7/19/2025 22:35,anonymous,,«г—√…,26 - 30,дЏг,гжўЁ,«ёб гд 4,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,÷џЎ дЁ”н √ж ёбё,3,3,4,дЏг,«б∆ Ќѕ г«,дЏг,няжд нжгн ћгнб,г“«ћ ”н∆ жЏ’»не
23,7/19/2025 22:34,7/19/2025 22:35,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,«ёб гд 4,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,1,3,дЏг,б«,дЏг,T,T
24,7/19/2025 22:34,7/19/2025 22:36,anonymous,,«г—√…,26 - 30,дЏг,Џ«Ўб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,4,3,3,дЏг,б«,дЏг,«‘—Џ »«б—«Ќе «бдЁ”не ж«бћ”ѕне,ё»б «”»жЏ
25,7/19/2025 22:35,7/19/2025 22:37,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,ё»б 10 г”«Ѕ,г ж«’б,√яЋ— гд 30 ѕёнё…,б«, ≈ѕг«д ћж«б √ж ‘«‘…,4,3,5,б«,дЏг,дЏг,—«Ќе,б« нжћѕ 
26,7/19/2025 22:47,7/19/2025 22:49,anonymous,,«г—√…,>30,дЏг,гжўЁ,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,2,3,«б∆ Ќѕ г«,«б∆ Ќѕ г«,дЏг,нЏ«ѕ,
27,7/19/2025 22:49,7/19/2025 22:50,anonymous,,«г—√…,18 - 25†,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,дЏг,÷џЎ дЁ”н √ж ёбё,3,3,3,дЏг,«б∆ Ќѕ г«,дЏг,«’Ќм д‘нЎ… ,г‘«яб ќ«’… Ёндн 
28,7/19/2025 22:49,7/19/2025 22:51,anonymous,,«г—√…,18 - 25†,дЏг,Ў«б»,«ёб гд 4,»Џѕ 12,г ёЎЏ,√ёб гд 15 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,дЏг,џн— г √яѕ,ќгжб г ж«’б,«ћ гЏ  гЏ гћгжЏ… д«” ж«бяб б«Ќў  џн— гб«гЌн ж–ж»«д жћен ж ‘   Ё «б —ян“ ж«дЁЏ«б жЏ’»не Џбм « Ёее «б«‘н«Ѕ
29,7/19/2025 22:49,7/19/2025 22:52,anonymous,,«г—√…,18 - 25†,дЏг,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, ≈ѕг«д ћж«б √ж ‘«‘…,2,3,4,дЏг,дЏг,дЏг,‘Џж— г—нЌ ," ё»б «”»жЏ ° «—ё «ќб«ё ”н∆е "
30,7/19/2025 22:52,7/19/2025 22:54,anonymous,,«г—√…,>30,дЏг,гжўЁ,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,2,3,«б∆ Ќѕ г«,«б∆ Ќѕ г«,дЏг,”Џ«ѕе жеѕжЅ ,"«бнжг °° «—е«ё жёб… «дћ«“ "
31,7/19/2025 22:51,7/19/2025 22:54,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,«ёб гд 4,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,2,дЏг,«б∆ Ќѕ г«,дЏг,«Ќ” »—«Ќе дЁ”не жёѕ—е Џбм «дћ«“ «бге«г «бнжгне »‘яб √Ё÷б ,«бнжг. жбг «дћ“ «н ге«г 
32,7/19/2025 22:56,7/19/2025 22:57,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,4,2,4,б«,б«,дЏг,,
33,7/19/2025 23:02,7/19/2025 23:04,anonymous,,«г—√…,26 - 30,б«,гжўЁ,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√ёб гд 15 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,5,4,4,дЏг,б«,дЏг,‘Џж— г«Ёне «Ќбм где ,«’н— ‘«нбе ег ‘н
34,7/19/2025 23:26,7/19/2025 23:29,anonymous,,«г—√…,18 - 25†,дЏг,Ў«б»,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,3,3,4,б«,б«,дЏг,,
35,7/19/2025 23:24,7/19/2025 23:29,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« , »нд 10Ц12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг, ≈ѕг«д ћж«б √ж ‘«‘…,3,2,2,дЏг,б«,дЏг,—«Ќе дЁ”не жћ”ѕне жг“«ћ гг «“ ,Џдѕг« «г— »÷џжЎ дЁ”н… 
36,7/19/2025 23:31,7/19/2025 23:34,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,гд 15Ц30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,3,б«,«б∆ Ќѕ г«,дЏг,«яжд Ён д‘«Ў ж—жё«д жг“«ћ «Ё÷б ,ё»б √”»жЏ «’»Ќ џн— ё«ѕ— Џ Џгб ‘нЅ жќгжб Ўж«б «бжё  
37,7/19/2025 23:34,7/19/2025 23:36,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,4,дЏг,«б∆ Ќѕ г«,дЏг,«б—«Ќе,г«’«—
38,7/19/2025 23:36,7/19/2025 23:38,anonymous,,—ћб,26 - 30,дЏг,гжўЁ,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,÷џЎ дЁ”н √ж ёбё,4,3,3,дЏг,дЏг,дЏг,’«Ён –еднр« ,«бѕж«г ’ѕ«Џ 
39,7/19/2025 23:43,7/19/2025 23:44,anonymous,,«г—√…,26 - 30,б«,гжўЁ,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,«бѕ—«”…/«бЏгб,2,2,2,дЏг,б«,дЏг,»Ў«ё…,”—Ќ«д 
40,7/19/2025 23:42,7/19/2025 23:45,anonymous,,«г—√…,>30,б«,гжўЁ,4-6 ”«Џ« †,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,4,4,3,«б∆ Ќѕ г«,б«,дЏг,«’»Ќ ”Џнѕ ,ё»б √”»жЏ  /г“«ћ ”н
