Id,жё  «б»ѕЅ,жё  «б≈яг«б,«б»—нѕ «б≈бя —ждн,«б«”г,«бћд” :†,яг Џг—яњ,еб  Џ«дн гд г‘«яб ’Ќн… √ж дЁ”н…  ƒЋ— Џбм джгяњ,«бЌ«б… «бЌ«бн…†,яг ”«Џ… дг  «ббнб… «бг«÷н… њ,г м дг   ё—н»«њ†,еб я«д джгя:†,еб  ” ќѕг «бћж«б ё»б «бджгњ,еб  √ќ– ёнбжб… ќб«б «бнжгњ†,г« ”»» ёб… джгя (бж яд   д«г √ёб гд 6 ”«Џ«  џ«б»р«)њ,†янЁ  ёнг г“«ћя «бнжгњ†,янЁ  ёнг г” жм Ў«ё я «б¬дњ,ёѕ— я Џбм «б —ян“ «б–едн «бнжгњ,еб ‘Џ—  »—џ»… Ён  √ћнб ге«гя √ж «б ”жнЁњ,еб ж«ће  ’Џж»… Ён «б Џ«гб гЏ «б¬ќ—нд «бнжгњ,еб ”»ё жб«Ќў  √д «бджг «бћнѕ нЌ”д Ќ«б я «бдЁ”н…њ,’Ё ‘Џж—я бг«  д«г джгр« Џгнёр« жя«Ёнр«:,г м ¬ќ— г—… Ќ”н  √д ёб… джгя √Ћ—  Џбня ЁЏбнр«њ ж‘ ’«—њ
41,7/19/2025 23:49,7/19/2025 23:51,anonymous,,«г—√…,18 - 25†,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«, б« √Џ—Ё,3,2,3,«б∆ Ќѕ г«,«б∆ Ќѕ г«,дЏг,"—«Ќе ° д‘«Ў °  —ян“ ",«—е«ё ‘ѕнѕ ж Џ» 
42,7/19/2025 23:49,7/19/2025 23:52,anonymous,,—ћб,>30,дЏг,гжўЁ,4-6 ”«Џ« †,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,1,1,1,дЏг,дЏг,дЏг,«— «Ќ,«бнжг
43,7/19/2025 23:49,7/19/2025 23:52,anonymous,,«г—√…,< 18†,б«,Ў«б»,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг, б« √Џ—Ё,5,2,5,«б∆ Ќѕ г«,дЏг,дЏг,ќгжб ж  я”— Ён «бћ”г ,гд «бгѕ—”… 
44,7/19/2025 23:54,7/19/2025 23:56,anonymous,,«г—√…,26 - 30,дЏг,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«, б« √Џ—Ё,1,5,3,дЏг,б«,дЏг,—«Ќе дЁ”не,ќгжб
45,7/19/2025 23:59,7/20/2025 0:01,anonymous,,«г—√…,< 18†,дЏг,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,дЏг,џн— г √яѕ,«’Ќм жћ”гн г я”——— ,бг« нжг гд «б«н«г ’Ќн  г «ќ— ёб  бяг ћ”гн  я”— ж«Ќ” »‘Џж— ѕжќе
46,7/20/2025 0:18,7/20/2025 0:19,anonymous,,«г—√…,< 18†,дЏг,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√ёб гд 15 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,дЏг,дЏг,—«Ќе ,гд яЋ—Ћ  Ёян— 
47,7/20/2025 0:14,7/20/2025 0:20,anonymous,,«г—√…,>30,б«,—»… гд“б,«ёб гд 4,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,1,1,1,дЏг,дЏг,дЏг,г“«ћн ћнѕ жд‘нЎ ж√дћ“ ге«гн,
48,7/20/2025 0:23,7/20/2025 0:24,anonymous,,«г—√…,26 - 30,б«,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †, »нд 10Ц12,г ёЎЏ,√ёб гд 15 ѕёнё…,б«, б« √Џ—Ё,2,3,2,дЏг,«б∆ Ќѕ г«,дЏг,—«Ќ… гЁ”н… жћ”ѕне жд‘«Ў ,»’—«Ќ… яб нжг б«дн ’«н—… г « Ќгб «н ÷џЎ 
49,7/20/2025 0:27,7/20/2025 0:28,anonymous,,«г—√…,18 - 25†,б«,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«, б« √Џ—Ё,5,5,5,«б∆ Ќѕ г«,«б∆ Ќѕ г«,џн— г √яѕ,,
50,7/20/2025 0:39,7/20/2025 0:40,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,дЏг,дЏг,,
51,7/20/2025 0:29,7/20/2025 0:42,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †, »нд 10Ц12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,2,2,дЏг,дЏг,дЏг,—«Ќе дЁ”не,ё—н»««
52,7/20/2025 0:44,7/20/2025 0:45,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,,г ёЎЏ, б«,б«,÷џЎ дЁ”н √ж ёбё,3,2,4,дЏг,дЏг,дЏг,‘Џж— »«бЎ«ёе ж«б«— н«Ќ,.
53,7/20/2025 0:53,7/20/2025 0:54,anonymous,,«г—√…,26 - 30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,б«, б« √Џ—Ё,5,5,4,б«,«б∆ Ќѕ г«,дЏг,г»”жЎ ,Џ’»не 
54,7/20/2025 1:06,7/20/2025 1:08,anonymous,,«г—√…,18 - 25†,дЏг,»«ЌЋ Џд «бЏгб,«ёб гд 4,»Џѕ 12,г ёЎЏ,√ёб гд 15 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,2,1,«б∆ Ќѕ г«,«б∆ Ќѕ г«,дЏг,г— «Ќ,«г” я«д Џдѕн гд«”»е геге 
55,7/20/2025 1:14,7/20/2025 1:17,anonymous,,«г—√…,18 - 25†,дЏг,Ў«б»,4-6 ”«Џ« †, »нд 10Ц12,г ж«’б,гд 15Ц30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,2,2,3,дЏг,дЏг,дЏг,джге г—нЌе »ѕжд яж«»н”,«н«г ≈ќ »«—«  «бћ«гЏе бг «” ЎнЏ «бджг бнжг я«гб ж«” г—  «бЌ«бе е–н бгѕе «”»жЏ  ждЁ”н н  Џ»  бѕ—ћ… ж’б  Ёндн «” ќѕг  Ќ»ж» гджге 
56,7/20/2025 1:29,7/20/2025 1:39,anonymous,,«г—√…,>30,дЏг,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,4,3,4,дЏг,б«,дЏг,Џдѕг« «д«г »ѕ—н «’Ќм »ѕ—н жд‘нЎ… жЏдѕн Ў«ё… жёѕ—е Џбм  Ќ”нд г“«ћн ж Џ«гбн гЏ «б¬ќ—нд «н«г «бгѕ«—” джгн  г«г ж»«ббнб «г« «б’нЁ ”е— жбќ»Ў… жг“«ћ гЏя— жя”б Ўжб «бнжг ,Џдѕг« я«д Џдѕн гжЏѕ ≈‘«Џ… —днд д«дг  —Ќ  гж«’б… гг«  г «Џ«ѕ… «б√‘Џ… 3 г—«  жё е« Џ—Ё  «д Џѕг джгн еж «ббн ж —дн жбќ»Ў «б√‘Џ… ж«б«д ў«— 
57,7/20/2025 1:43,7/20/2025 1:44,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,ё»б 10 г”«Ѕ,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,3,1,2,дЏг,дЏг,дЏг,—жё«д,«—ё жЌ“д ж«я ∆«»
58,7/20/2025 3:22,7/20/2025 3:26,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,б«, б« √Џ—Ё,3,4,4,б«,б«,дЏг,д‘«Ў .. «» ”«ге .. , Ёян— .. «гж— ќ«’е
59,7/20/2025 5:49,7/20/2025 5:57,anonymous,,—ћб,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,4,1,3,дЏг,б«,џн— г √яѕ,‘Џж— »“ё“ёе «бЏ’«Ён— ж«б—џ»е Ён «яг«б «бджг ,"ё—н»° «”жЅ ‘Џж— ггяд «б«д”«д нЏн‘е  ќнб  Џн‘ «бнжг ж«д   Џ—Ё Ён ё—«—е дЁ”я «дя гж ё«Џѕ  Џн‘е ‘Џж— ”жѕ«жн б«»Џѕ Ќѕ "
60,7/20/2025 7:36,7/20/2025 7:38,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,б«, б« √Џ—Ё,5,5,5,дЏг,б«,дЏг,«Ќбм ‘‘Џж— «’Ќм ж«д« г—жёее ж—«нёе жд‘нЎе ??,ё»б нжгнд «Ќбг «Ќб«г г““Џће 
61,7/20/2025 11:06,7/20/2025 11:09,anonymous,,«г—√…,18 - 25†,дЏг,Ў«б»,«ёб гд 4,ё»б 10 г”«Ѕ,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,дЏг,џн— г √яѕ,"√Ќ” »—«Ќ… ћ”ѕн… ждЁ”н…° √яжд д‘нЎ… жг“«ћн √Ё÷б° ж√ёѕ— √—я“ √яЋ— Ён нжгн »ѕжд  Џ» √ж  ‘  . «бджг «бя«Ён нќбндн √»ѕ√ «бнжг »Ў«ё… ≈нћ«»н…","¬ќ— г—… я«д  ё»б яг √”»жЏ° ”е—ш  б√ќб’ ге«г «бѕ—«”…° ж’Ќн  «бнжг «ббн »Џѕе г—её… жгж ё«ѕ—… √—я“° д”н  √‘н«Ѕ гег… жЌ”н  ≈д ≈д «ћн н ёбнб… жг“«ћн г ёб» Ўжб «бнжг"
62,7/20/2025 13:53,7/20/2025 13:57,anonymous,,«г—√…,18 - 25†,б«,Ў«б»,√яЋ— гд 8 ”«Џ« , »нд 10Ц12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,2,1,2,«б∆ Ќѕ г«,б«,џн— г √яѕ,«Ќбм ‘нЅ,дЁ”не ”н∆е +г«ёѕ—  «Ќб «бЁ«ндб яжн” џбЎ  »√”∆бе Ё«ег е« Ўжб «б”г” —
63,7/20/2025 14:40,7/20/2025 14:41,anonymous,,—ћб,< 18†,дЏг,Ў«б»,4-6 ”«Џ« †, »нд 10Ц12,г ж«’б, б«,б«, б« √Џ—Ё,5,5,5,«б∆ Ќѕ г«,б«,џн— г √яѕ,,
64,7/20/2025 16:19,7/20/2025 16:22,anonymous,,«г—√…,26 - 30,б«,»«ЌЋ Џд «бЏгб,√яЋ— гд 8 ”«Џ« ,»Џѕ 12,г ж«’б,гд 15Ц30 ѕёнё…,б«, ≈ѕг«д ћж«б √ж ‘«‘…,4,4,4,«б∆ Ќѕ г«,б«,дЏг,д‘«Ў дЁ”не ћнѕе,ё»б ? «н«г джге ? ”«Џ«  ж«Ќб«г г“Џће
65,7/20/2025 20:35,7/20/2025 20:38,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,2,3,4,дЏг,дЏг,дЏг,»д‘«Ў ж”Џ«ѕе,Џ’»не жг«« Ќгб жб« ябге гд «Ќѕ ж Џ» »«бћ”г жя”б жЏѕг  —ян“ 
66,7/20/2025 23:16,7/20/2025 23:19,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,2,дЏг,«б∆ Ќѕ г«,дЏг,«‘Џ— »«б”Џ«ѕ…,г‘«яб Џ«∆бн… 
67,7/20/2025 23:33,7/20/2025 23:35,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,3,дЏг,дЏг,дЏг,”Џнѕ,г“«ћ ”н∆
68,7/20/2025 23:30,7/20/2025 23:38,anonymous,,—ћб,< 18†,б«,Ў«б»,6-8 ”«Џ« ,,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,1,1,дЏг,«б∆ Ќѕ г«,б«,«— «Ќ,бг  √Ћ— Џбн
69,7/20/2025 23:36,7/20/2025 23:40,anonymous,,—ћб,< 18†,дЏг,Ў«б»,6-8 ”«Џ« ,»Џѕ 12,г ж«’б,√ёб гд 15 ѕёнё…,дЏг,÷џЎ дЁ”н √ж ёбё,4,3,4,б«,«б∆ Ќѕ г«,дЏг,‘Џж— г—нЌ,«Ёя«— ќ»нЋе «Ёя«— г“Џће
70,7/20/2025 23:46,7/20/2025 23:49,anonymous,,«г—√…,>30,дЏг,—»… гд“б,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,б«,«бѕ—«”…/«бЏгб,3,2,3,«б∆ Ќѕ г«,«б∆ Ќѕ г«,дЏг,«яжд г— «Ќ жд‘нЎ жџн— г ж — жёбё,ё»б Ћб«Ћ ”дж«  
71,7/20/2025 23:48,7/20/2025 23:50,anonymous,,«г—√…,>30,дЏг,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †, »нд 10Ц12,г ёЎЏ,гд 15Ц30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,3,2,3,«б∆ Ќѕ г«,дЏг,дЏг,—«Ќе ,ё»б ‘е—  Џ» Џ÷нг
72,7/20/2025 23:55,7/20/2025 23:57,anonymous,,«г—√…,26 - 30,б«,гжўЁ,4-6 ”«Џ« †,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,дЏг, ≈ѕг«д ћж«б √ж ‘«‘…,3,1,3,дЏг,б«,дЏг,г“«ћ гг «“ ћѕ«р жд‘«Ў ,Џ’»не
73,7/21/2025 0:09,7/21/2025 0:11,anonymous,,«г—√…,>30,б«,гжўЁ,4-6 ”«Џ« †,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг, ≈ѕг«д ћж«б √ж ‘«‘…,2,2,2,«б∆ Ќѕ г«,«б∆ Ќѕ г«,џн— г √яѕ,,
74,7/21/2025 0:57,7/21/2025 1:00,anonymous,,«г—√…,>30,дЏг,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« , »нд 10Ц12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,÷џЎ дЁ”н √ж ёбё,3,1,1,дЏг,дЏг,дЏг,г—нЌ,«бнжг
75,7/21/2025 4:19,7/21/2025 4:21,anonymous,,«г—√…,>30,б«,»«ЌЋ Џд «бЏгб,4-6 ”«Џ« †,»Џѕ 12,г ж«’б,√яЋ— гд 30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,2,дЏг,дЏг,дЏг,«— «Ќ ћ”гн« ,бг« «Ќ“д 
76,7/21/2025 5:29,7/21/2025 5:32,anonymous,,«г—√…,>30,дЏг,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,ё»б 10 г”«Ѕ,г ёЎЏ,гд 15Ц30 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,2,2,дЏг,дЏг,дЏг,—«Ќе дЁ”не жг“««««ћ —«нё ,нжг ћ»  ¬ќ— дждж б«яд Ќгѕ«ббе 
77,7/21/2025 5:37,7/21/2025 5:39,anonymous,,«г—√…,26 - 30,б«,»«ЌЋ Џд «бЏгб,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√яЋ— гд 30 ѕёнё…,дЏг,Џ«ѕ«  джг џн— гдўг…,3,4,2,дЏг,б«,дЏг,—«Ќе ,Џ’»не 
78,7/21/2025 5:40,7/21/2025 5:44,anonymous,,«г—√…,>30,дЏг,Џ«Ўбе ж —»е гд“б,6-8 ”«Џ« ,»Џѕ 12,г ёЎЏ,√ёб гд 15 ѕёнё…,б«,Џ«ѕ«  джг џн— гдўг…,3,3,3,б«,б«,дЏг,... «яжд Ќ”д «бг“«ћ... ,гд– «н«г ёбнбе
79,7/21/2025 6:02,7/21/2025 6:04,anonymous,,«г—√…,26 - 30,дЏг,гжўЁ,4-6 ”«Џ« †,ё»б 10 г”«Ѕ,г ёЎЏ,√ёб гд 15 ѕёнё…,б«,÷џЎ дЁ”н √ж ёбё,1,2,1,дЏг,дЏг,дЏг,—«Ќ…,«бЁ —… «бг«÷н… »”»» ”жЅ «бдЁ”н… ж«б Џ»
